fiyat,sehir,ilce,metrekare,oda_sayisi,bina_yasi,bulundugu_kat,toplam_kat,balkon,esyali,site_icinde,isinma,ulasim_skoru,kategori
3525000,Ankara,Çankaya,164,4,17,7,9,0,1,0,Jeotermal,9,Orta Segment
1959000,Ankara,Pursaklar,92,1,1,2,4,0,1,0,Klima,4,Ekonomik
645000,Trabzon,Yomra,100,2,28,18,21,0,0,1,Merkezi Sistem,5,Ekonomik
5484000,İzmir,Bayraklı,211,5,21,3,4,1,0,1,Merkezi Sistem,10,Lüks
2403000,Antalya,Muratpaşa,145,4,29,17,18,1,0,1,Jeotermal,10,Orta Segment
1872000,Adana,Çukurova,145,4,4,1,3,1,0,0,Doğalgaz,7,Ekonomik
1977000,Antalya,Döşemealtı,159,4,23,5,8,1,0,1,Jeotermal,2,Ekonomik
791000,Gaziantep,Şahinbey,95,3,15,5,9,1,0,0,Jeotermal,6,Ekonomik
1999000,İstanbul,Üsküdar,59,1,20,12,15,0,0,1,Kombi,8,Ekonomik
556000,Konya,Beyşehir,61,1,16,4,6,1,1,1,Klima,7,Ekonomik
576000,Adana,Çukurova,109,1,32,15,16,0,0,0,Jeotermal,3,Ekonomik
781000,Konya,Selçuklu,131,3,24,19,23,1,1,0,Jeotermal,2,Ekonomik
1670000,Trabzon,Araklı,169,5,21,3,6,1,0,1,Doğalgaz,5,Ekonomik
1493000,Trabzon,Akçaabat,106,3,6,20,23,0,0,1,Kombi,9,Ekonomik
1316000,Trabzon,Ortahisar,117,3,20,15,16,0,0,1,Kombi,1,Ekonomik
1157000,Bursa,Gürsu,67,1,5,15,16,0,0,1,Klima,3,Ekonomik
1490000,Antalya,Alanya,129,3,27,6,11,0,1,1,Soba,6,Ekonomik
739000,Kayseri,Develi,96,1,15,7,8,1,0,0,Klima,4,Ekonomik
3755000,İstanbul,Beşiktaş,159,4,40,1,3,0,0,1,Doğalgaz,9,Orta Segment
1433000,Bursa,Yıldırım,128,4,31,6,11,0,1,1,Kombi,8,Ekonomik
994000,Konya,Karatay,94,1,6,13,16,1,0,1,Jeotermal,1,Ekonomik
1738000,Ankara,Çankaya,127,3,21,3,5,0,0,1,Kombi,7,Ekonomik
1861000,İzmir,Buca,100,3,15,2,6,0,0,0,Doğalgaz,4,Ekonomik
1955000,İzmir,Gaziemir,120,3,30,6,10,0,0,1,Doğalgaz,7,Ekonomik
1108000,Antalya,Döşemealtı,111,2,27,17,21,0,0,1,Kombi,1,Ekonomik
2101000,Gaziantep,Şehitkamil,161,4,20,1,2,1,1,0,Doğalgaz,9,Orta Segment
640000,Ankara,Mamak,66,1,38,2,4,1,0,0,Klima,10,Ekonomik
2115000,İstanbul,Sarıyer,100,1,26,18,23,1,0,0,Jeotermal,6,Orta Segment
1809000,Bursa,Yıldırım,113,3,8,20,23,1,0,0,Doğalgaz,8,Ekonomik
531000,Gaziantep,Şehitkamil,86,1,34,6,11,1,0,1,Doğalgaz,4,Ekonomik
365000,Adana,Yüreğir,70,1,28,17,20,0,1,1,Jeotermal,2,Ekonomik
979000,İzmir,Buca,57,1,6,17,19,1,0,0,Jeotermal,6,Ekonomik
1665000,Bursa,Yıldırım,146,3,31,8,9,0,1,1,Merkezi Sistem,1,Ekonomik
10299000,İstanbul,Maltepe,178,5,8,20,23,0,1,1,Klima,7,Lüks
785000,Trabzon,Ortahisar,87,1,4,4,9,0,0,0,Soba,3,Ekonomik
5737000,İstanbul,Ataşehir,112,2,2,11,13,0,1,0,Merkezi Sistem,9,Lüks
1175000,Konya,Karatay,104,2,10,5,9,0,0,1,Soba,4,Ekonomik
2784000,Antalya,Kepez,127,5,6,12,13,1,0,0,Soba,6,Orta Segment
2345000,Antalya,Kepez,106,2,1,6,10,1,0,0,Merkezi Sistem,6,Orta Segment
941000,Trabzon,Yomra,156,4,34,10,11,0,0,0,Klima,5,Ekonomik
2827000,İstanbul,Beşiktaş,125,3,27,11,14,1,1,0,Soba,10,Orta Segment
869000,Bursa,Yıldırım,109,1,27,0,5,0,0,1,Doğalgaz,6,Ekonomik
1832000,Gaziantep,Nizip,138,4,7,9,14,1,1,1,Merkezi Sistem,7,Ekonomik
2029000,Antalya,Alanya,98,1,12,13,17,0,1,1,Soba,9,Orta Segment
2997000,İstanbul,Ataşehir,94,2,13,13,18,1,0,1,Soba,4,Orta Segment
2693000,Trabzon,Yomra,181,5,10,2,5,1,0,0,Jeotermal,5,Orta Segment
871000,Bursa,Osmangazi,65,1,1,1,3,1,1,0,Soba,7,Ekonomik
886000,Gaziantep,Şahinbey,147,4,24,15,19,0,0,0,Doğalgaz,7,Ekonomik
2375000,Bursa,Osmangazi,185,5,33,14,15,0,0,1,Kombi,8,Orta Segment
1786000,Trabzon,Araklı,180,5,28,19,24,1,1,1,Kombi,8,Ekonomik
1675000,Kayseri,Talas,151,5,15,20,23,1,1,0,Merkezi Sistem,8,Ekonomik
1528000,Ankara,Yenimahalle,98,2,17,10,13,0,0,0,Kombi,7,Ekonomik
950000,İzmir,Bayraklı,76,1,26,13,16,1,0,0,Kombi,7,Ekonomik
1754000,Konya,Selçuklu,217,5,36,12,16,0,0,1,Soba,7,Ekonomik
1760000,Trabzon,Akçaabat,135,3,14,8,12,1,0,1,Merkezi Sistem,7,Ekonomik
482000,İzmir,Balçova,41,1,39,17,18,1,1,0,Doğalgaz,7,Ekonomik
2511000,İzmir,Balçova,81,1,3,8,12,1,0,1,Merkezi Sistem,6,Orta Segment
1358000,Konya,Meram,176,5,26,8,9,1,0,0,Merkezi Sistem,4,Ekonomik
4113000,Ankara,Çankaya,179,5,1,7,9,0,1,0,Kombi,3,Orta Segment
1668000,Kayseri,Melikgazi,152,3,13,14,17,1,0,0,Kombi,5,Ekonomik
1148000,Ankara,Çankaya,120,2,36,12,16,0,0,0,Doğalgaz,5,Ekonomik
1798000,Gaziantep,Şehitkamil,208,5,36,1,4,1,1,1,Doğalgaz,9,Ekonomik
1167000,Adana,Seyhan,141,3,31,3,7,1,1,1,Jeotermal,3,Ekonomik
999000,Konya,Karatay,135,4,33,20,23,1,0,1,Jeotermal,10,Ekonomik
2261000,Antalya,Konyaaltı,106,2,5,8,12,0,0,1,Merkezi Sistem,1,Orta Segment
300000,Kayseri,Talas,48,1,31,6,9,1,0,1,Klima,5,Ekonomik
1206000,Trabzon,Ortahisar,108,3,12,2,4,1,0,0,Jeotermal,8,Ekonomik
2392000,Kayseri,Develi,161,5,1,2,5,0,0,0,Merkezi Sistem,10,Orta Segment
709000,Adana,Sarıçam,114,3,33,11,15,1,0,1,Merkezi Sistem,5,Ekonomik
1642000,Antalya,Kepez,96,1,12,10,11,0,0,0,Jeotermal,8,Ekonomik
3235000,Antalya,Alanya,184,5,33,19,22,0,0,1,Kombi,6,Orta Segment
486000,İzmir,Buca,47,1,34,4,7,0,0,1,Jeotermal,3,Ekonomik
468000,Kayseri,Melikgazi,85,1,36,9,13,1,0,1,Kombi,1,Ekonomik
943000,Antalya,Döşemealtı,55,1,4,12,16,0,1,0,Kombi,3,Ekonomik
870000,Gaziantep,Nizip,90,1,15,3,8,1,1,0,Klima,7,Ekonomik
635000,Kayseri,Develi,110,2,37,13,16,0,1,0,Kombi,4,Ekonomik
982000,Antalya,Muratpaşa,66,1,15,5,10,0,0,0,Soba,8,Ekonomik
1392000,Gaziantep,Islahiye,110,2,2,7,10,1,1,1,Doğalgaz,4,Ekonomik
4996000,Antalya,Alanya,192,4,12,13,14,0,1,0,Merkezi Sistem,3,Orta Segment
716000,Ankara,Çankaya,56,1,19,19,24,1,0,0,Soba,5,Ekonomik
655000,Konya,Meram,110,3,34,15,19,0,1,0,Soba,6,Ekonomik
